대업종,중업종,항목,전체,5인 미만,5~9인,10~29인,30~49인,50~99인,100~299인,300~499인,500~999인,1000인 이상,통계기준년
총계,소계,사업장수 (개소),2876635,2145395,370946,262738,48004,29379,16023,2329,1220,601,2021
총계,소계,근로자수 (명),19378565,3212578,2410003,4180261,1793613,1999615,2577703,874924,824770,1505098,2021
총계,소계,요양재해자수 (명),122713,37267,16522,25920,9467,9653,11341,3403,3139,6001,2021
총계,소계,요양재해율 (%),0.63,1.16,0.69,0.62,0.53,0.48,0.44,0.39,0.38,0.4,2021
광업,소계,사업장수 (개소),1071,613,185,227,32,8,3,1,2,0,2021
광업,소계,근로자수 (명),10257,1082,1199,3904,1178,552,530,368,1444,0,2021
광업,소계,요양재해자수 (명),3336,145,105,248,231,227,586,561,1137,96,2021
광업,소계,요양재해율 (%),32.52,13.4,8.76,6.35,19.61,41.12,110.57,152.45,78.74,-,2021
광업,석탄광업 및 채석업,사업장수 (개소),56,26,15,10,1,0,1,1,2,0,2021
광업,석탄광업 및 채석업,근로자수 (명),2425,39,93,194,30,0,257,368,1444,0,2021
광업,석탄광업 및 채석업,요양재해자수 (명),2923,61,52,104,180,182,555,556,1137,96,2021
광업,석탄광업 및 채석업,요양재해율 (%),120.54,156.41,55.91,53.61,600,-,215.95,151.09,78.74,-,2021
광업,석회석·금속·비금속광업 및 기타광업,사업장수 (개소),1015,587,170,217,31,8,2,0,0,0,2021
광업,석회석·금속·비금속광업 및 기타광업,근로자수 (명),7832,1043,1106,3710,1148,552,273,0,0,0,2021
광업,석회석·금속·비금속광업 및 기타광업,요양재해자수 (명),413,84,53,144,51,45,31,5,0,0,2021
광업,석회석·금속·비금속광업 및 기타광업,요양재해율 (%),5.27,8.05,4.79,3.88,4.44,8.15,11.36,-,0,0,2021
제조업,소계,사업장수 (개소),400242,263433,62170,52755,10846,6737,3545,426,197,133,2021
제조업,소계,근로자수 (명),3959780,423909,408533,860581,409387,465874,562136,160538,134352,534470,2021
제조업,소계,요양재해자수 (명),31709,6472,4412,7459,2741,2726,2992,742,559,3606,2021
제조업,소계,요양재해율 (%),0.8,1.53,1.08,0.87,0.67,0.59,0.53,0.46,0.42,0.67,2021
제조업,식료품제조업,사업장수 (개소),30752,18853,4831,4819,1091,723,370,38,22,5,2021
제조업,식료품제조업,근로자수 (명),328898,30150,32043,79597,41290,49802,60301,14399,14987,6329,2021
제조업,식료품제조업,요양재해자수 (명),3287,474,476,891,406,438,458,58,60,26,2021
제조업,식료품제조업,요양재해율 (%),1,1.57,1.49,1.12,0.98,0.88,0.76,0.4,0.4,0.41,2021
제조업,섬유 및 섬유제품 제조업,사업장수 (개소),27626,19854,3826,2962,543,309,120,7,4,1,2021
제조업,섬유 및 섬유제품 제조업,근로자수 (명),170121,31075,25105,48385,20563,21151,17598,2565,2590,1089,2021
제조업,섬유 및 섬유제품 제조업,요양재해자수 (명),1084,273,171,311,113,111,67,13,14,11,2021
제조업,섬유 및 섬유제품 제조업,요양재해율 (%),0.64,0.88,0.68,0.64,0.55,0.52,0.38,0.51,0.54,1.01,2021
제조업,목재 및 종이제품 제조업,사업장수 (개소),17675,11951,2884,2271,317,152,93,6,1,0,2021
제조업,목재 및 종이제품 제조업,근로자수 (명),114654,19481,18814,36315,11879,10423,14697,2492,553,0,2021
제조업,목재 및 종이제품 제조업,요양재해자수 (명),1635,536,332,427,115,90,115,17,3,0,2021
제조업,목재 및 종이제품 제조업,요양재해율 (%),1.43,2.75,1.76,1.18,0.97,0.86,0.78,0.68,0.54,0,2021
제조업,출판·인쇄·제본업,사업장수 (개소),18705,14056,2449,1657,289,166,77,6,5,0,2021
제조업,출판·인쇄·제본업,근로자수 (명),102721,21611,15959,26549,10860,11473,11052,2414,2803,0,2021
제조업,출판·인쇄·제본업,요양재해자수 (명),406,114,65,133,38,30,24,2,0,0,2021
제조업,출판·인쇄·제본업,요양재해율 (%),0.4,0.53,0.41,0.5,0.35,0.26,0.22,0.08,0,0,2021
제조업,화학 및 고무제품 제조업,사업장수 (개소),40301,24112,6874,6424,1482,883,443,38,30,15,2021
제조업,화학 및 고무제품 제조업,근로자수 (명),438466,41569,45356,106615,56174,60592,69460,13745,21341,23614,2021
제조업,화학 및 고무제품 제조업,요양재해자수 (명),3516,583,451,815,345,320,340,50,53,559,2021
제조업,화학 및 고무제품 제조업,요양재해율 (%),0.8,1.4,0.99,0.76,0.61,0.53,0.49,0.36,0.25,2.37,2021
제조업,의약품·화장품·연탄·석유제품제조업,사업장수 (개소),3576,1694,513,662,222,262,173,30,14,6,2021
제조업,의약품·화장품·연탄·석유제품제조업,근로자수 (명),105005,2833,3476,11493,8471,18557,27964,10834,8948,12429,2021
제조업,의약품·화장품·연탄·석유제품제조업,요양재해자수 (명),314,23,24,67,31,48,80,16,14,11,2021
제조업,의약품·화장품·연탄·석유제품제조업,요양재해율 (%),0.3,0.81,0.69,0.58,0.37,0.26,0.29,0.15,0.16,0.09,2021
제조업,기계기구·금속·비금속광물제품제조업,사업장수 (개소),175565,116976,27515,22792,4467,2379,1201,148,52,35,2021
제조업,기계기구·금속·비금속광물제품제조업,근로자수 (명),1479648,187846,180497,369950,167945,163200,191684,55779,34891,127856,2021
제조업,기계기구·금속·비금속광물제품제조업,요양재해자수 (명),14891,3487,2273,3762,1247,1025,1103,448,252,1294,2021
제조업,기계기구·금속·비금속광물제품제조업,요양재해율 (%),1.01,1.86,1.26,1.02,0.74,0.63,0.58,0.8,0.72,1.01,2021
제조업,금속제련업,사업장수 (개소),289,93,36,56,22,25,41,6,4,6,2021
제조업,금속제련업,근로자수 (명),43138,156,262,918,844,1914,8060,2221,2547,26216,2021
제조업,금속제련업,요양재해자수 (명),275,2,2,17,17,26,57,10,17,127,2021
제조업,금속제련업,요양재해율 (%),0.64,1.28,0.76,1.85,2.01,1.36,0.71,0.45,0.67,0.48,2021
제조업,전기기계기구·정밀기구·전자제품제조업,사업장수 (개소),54267,34488,8426,7308,1720,1279,785,139,62,60,2021
제조업,전기기계기구·정밀기구·전자제품제조업,근로자수 (명),909307,56086,55280,120520,65529,89005,126181,53257,43192,300257,2021
제조업,전기기계기구·정밀기구·전자제품제조업,요양재해자수 (명),1914,289,206,394,187,249,242,110,63,174,2021
제조업,전기기계기구·정밀기구·전자제품제조업,요양재해율 (%),0.21,0.52,0.37,0.33,0.29,0.28,0.19,0.21,0.15,0.06,2021
제조업,선박건조 및 수리업,사업장수 (개소),7298,4011,1305,1161,244,376,187,6,3,5,2021
제조업,선박건조 및 수리업,근로자수 (명),137123,6261,8778,17499,9032,27419,26762,2192,2500,36680,2021
제조업,선박건조 및 수리업,요양재해자수 (명),3125,320,178,246,113,307,460,14,83,1404,2021
제조업,선박건조 및 수리업,요양재해율 (%),2.28,5.11,2.03,1.41,1.25,1.12,1.72,0.64,3.32,3.83,2021
제조업,수제품 및 기타제품 제조업,사업장수 (개소),24188,17345,3511,2643,449,183,55,2,0,0,2021
제조업,수제품 및 기타제품 제조업,근로자수 (명),130699,26841,22963,42740,16800,12338,8377,640,0,0,2021
제조업,수제품 및 기타제품 제조업,요양재해자수 (명),1262,371,234,396,129,82,46,4,0,0,2021
제조업,수제품 및 기타제품 제조업,요양재해율 (%),0.97,1.38,1.02,0.93,0.77,0.66,0.55,0.63,0,0,2021
전기·가스·증기 및 수도사업,소계,사업장수 (개소),3341,2181,256,313,201,237,118,21,5,9,2021
전기·가스·증기 및 수도사업,소계,근로자수 (명),79791,2594,1707,5693,7736,16471,20201,7976,3799,13614,2021
전기·가스·증기 및 수도사업,소계,요양재해자수 (명),130,8,5,32,20,21,23,6,4,11,2021
전기·가스·증기 및 수도사업,소계,요양재해율 (%),0.16,0.31,0.29,0.56,0.26,0.13,0.11,0.08,0.11,0.08,2021
전기·가스·증기 및 수도사업,전기·가스·증기 및 수도사업,사업장수 (개소),3341,2181,256,313,201,237,118,21,5,9,2021
전기·가스·증기 및 수도사업,전기·가스·증기 및 수도사업,근로자수 (명),79791,2594,1707,5693,7736,16471,20201,7976,3799,13614,2021
전기·가스·증기 및 수도사업,전기·가스·증기 및 수도사업,요양재해자수 (명),130,8,5,32,20,21,23,6,4,11,2021
전기·가스·증기 및 수도사업,전기·가스·증기 및 수도사업,요양재해율 (%),0.16,0.31,0.29,0.56,0.26,0.13,0.11,0.08,0.11,0.08,2021
건설업,소계,사업장수 (개소),400990,330244,32217,26984,4587,3276,2788,596,241,57,2021
건설업,소계,근로자수 (명),2378751,388353,213136,432409,171833,226153,475534,221657,155047,94629,2021
건설업,소계,요양재해자수 (명),29943,12259,3836,5886,1876,1758,2421,1030,565,312,2021
건설업,소계,요양재해율 (%),1.26,3.16,1.8,1.36,1.09,0.78,0.51,0.46,0.36,0.33,2021
건설업,건설업,사업장수 (개소),400990,330244,32217,26984,4587,3276,2788,596,241,57,2021
건설업,건설업,근로자수 (명),2378751,388353,213136,432409,171833,226153,475534,221657,155047,94629,2021
건설업,건설업,요양재해자수 (명),29943,12259,3836,5886,1876,1758,2421,1030,565,312,2021
건설업,건설업,요양재해율 (%),1.26,3.16,1.8,1.36,1.09,0.78,0.51,0.46,0.36,0.33,2021
운수·창고 및 통신업,소계,사업장수 (개소),93249,69599,9174,8765,2305,1938,1201,141,71,55,2021
운수·창고 및 통신업,소계,근로자수 (명),993678,91293,59635,144934,87053,134790,193608,53868,45573,182924,2021
운수·창고 및 통신업,소계,요양재해자수 (명),10091,3587,854,1653,629,928,947,226,159,1108,2021
운수·창고 및 통신업,소계,요양재해율 (%),1.02,3.93,1.43,1.14,0.72,0.69,0.49,0.42,0.35,0.61,2021
운수·창고 및 통신업,철도·항공·창고·운수관련서비스업,사업장수 (개소),44300,32371,4990,4632,1025,727,413,62,36,44,2021
운수·창고 및 통신업,철도·항공·창고·운수관련서비스업,근로자수 (명),514758,45886,32400,75562,38620,49729,66246,23647,23583,159085,2021
운수·창고 및 통신업,철도·항공·창고·운수관련서비스업,요양재해자수 (명),2854,696,210,468,214,282,295,102,112,475,2021
운수·창고 및 통신업,철도·항공·창고·운수관련서비스업,요양재해율 (%),0.55,1.52,0.65,0.62,0.55,0.57,0.45,0.43,0.47,0.3,2021
운수·창고 및 통신업,육상 및 수상운수업,사업장수 (개소),43191,33780,3364,3359,1013,915,664,63,25,8,2021
운수·창고 및 통신업,육상 및 수상운수업,근로자수 (명),380489,39116,22157,55691,38377,64428,107082,23762,15865,14011,2021
운수·창고 및 통신업,육상 및 수상운수업,요양재해자수 (명),6942,2834,620,1102,350,602,636,121,45,632,2021
운수·창고 및 통신업,육상 및 수상운수업,요양재해율 (%),1.82,7.25,2.8,1.98,0.91,0.93,0.59,0.51,0.28,4.51,2021
운수·창고 및 통신업,통신업,사업장수 (개소),5758,3448,820,774,267,296,124,16,10,3,2021
운수·창고 및 통신업,통신업,근로자수 (명),98431,6291,5078,13681,10056,20633,20280,6459,6125,9828,2021
운수·창고 및 통신업,통신업,요양재해자수 (명),295,57,24,83,65,44,16,3,2,1,2021
운수·창고 및 통신업,통신업,요양재해율 (%),0.3,0.91,0.47,0.61,0.65,0.21,0.08,0.05,0.03,0.01,2021
임업,소계,사업장수 (개소),14596,6783,4835,2474,361,60,64,16,3,0,2021
임업,소계,근로자수 (명),110395,14025,30402,34025,12349,3269,8757,5618,1950,0,2021
임업,소계,요양재해자수 (명),946,571,235,119,15,2,4,0,0,0,2021
임업,소계,요양재해율 (%),0.86,4.07,0.77,0.35,0.12,0.06,0.05,0,0,0,2021
임업,임업,사업장수 (개소),14596,6783,4835,2474,361,60,64,16,3,0,2021
임업,임업,근로자수 (명),110395,14025,30402,34025,12349,3269,8757,5618,1950,0,2021
임업,임업,요양재해자수 (명),946,571,235,119,15,2,4,0,0,0,2021
임업,임업,요양재해율 (%),0.86,4.07,0.77,0.35,0.12,0.06,0.05,0,0,0,2021
어업,소계,사업장수 (개소),1918,1603,258,54,3,0,0,0,0,0,2021
어업,소계,근로자수 (명),4955,2474,1582,785,114,0,0,0,0,0,2021
어업,소계,요양재해자수 (명),74,41,23,10,0,0,0,0,0,0,2021
어업,소계,요양재해율 (%),1.49,1.66,1.45,1.27,0,0,0,0,0,0,2021
어업,어업,사업장수 (개소),1918,1603,258,54,3,0,0,0,0,0,2021
어업,어업,근로자수 (명),4955,2474,1582,785,114,0,0,0,0,0,2021
어업,어업,요양재해자수 (명),74,41,23,10,0,0,0,0,0,0,2021
어업,어업,요양재해율 (%),1.49,1.66,1.45,1.27,0,0,0,0,0,0,2021
농업,소계,사업장수 (개소),20302,15912,2679,1432,206,53,19,1,0,0,2021
농업,소계,근로자수 (명),78999,25902,17567,21574,7679,3261,2616,400,0,0,2021
농업,소계,요양재해자수 (명),668,326,129,159,30,19,5,0,0,0,2021
농업,소계,요양재해율 (%),0.85,1.26,0.73,0.74,0.39,0.58,0.19,0,0,0,2021
농업,농업,사업장수 (개소),20302,15912,2679,1432,206,53,19,1,0,0,2021
농업,농업,근로자수 (명),78999,25902,17567,21574,7679,3261,2616,400,0,0,2021
농업,농업,요양재해자수 (명),668,326,129,159,30,19,5,0,0,0,2021
농업,농업,요양재해율 (%),0.85,1.26,0.73,0.74,0.39,0.58,0.19,0,0,0,2021
금융 및 보험업,소계,사업장수 (개소),43679,14897,8867,14648,3089,1407,576,93,58,44,2021
금융 및 보험업,소계,근로자수 (명),781685,25916,61657,239479,114125,92030,88180,35945,39717,84636,2021
금융 및 보험업,소계,요양재해자수 (명),408,59,45,111,96,46,29,6,4,12,2021
금융 및 보험업,소계,요양재해율 (%),0.05,0.23,0.07,0.05,0.08,0.05,0.03,0.02,0.01,0.01,2021
금융 및 보험업,금융 및 보험업,사업장수 (개소),43679,14897,8867,14648,3089,1407,576,93,58,44,2021
금융 및 보험업,금융 및 보험업,근로자수 (명),781685,25916,61657,239479,114125,92030,88180,35945,39717,84636,2021
금융 및 보험업,금융 및 보험업,요양재해자수 (명),408,59,45,111,96,46,29,6,4,12,2021
금융 및 보험업,금융 및 보험업,요양재해율 (%),0.05,0.23,0.07,0.05,0.08,0.05,0.03,0.02,0.01,0.01,2021
기타의 사업,소계,사업장수 (개소),1897247,1440130,250305,155086,26374,15663,7709,1034,643,303,2021
기타의 사업,소계,근로자수 (명),10980274,2237030,1614585,2436877,982159,1057215,1226141,388554,442888,594825,2021
기타의 사업,소계,요양재해자수 (명),45408,13799,6878,10243,3829,3926,4334,832,711,856,2021
기타의 사업,소계,요양재해율 (%),0.41,0.62,0.43,0.42,0.39,0.37,0.35,0.21,0.16,0.14,2021
기타의 사업,시설관리및사업지원서비스업,사업장수 (개소),257544,163377,47412,34920,6041,3797,1683,182,105,27,2021
기타의 사업,시설관리및사업지원서비스업,근로자수 (명),2061786,284946,308465,543930,226180,254114,256139,67944,73514,46554,2021
기타의 사업,시설관리및사업지원서비스업,요양재해자수 (명),9213,2547,1722,2546,920,797,503,103,57,18,2021
기타의 사업,시설관리및사업지원서비스업,요양재해율 (%),0.45,0.89,0.56,0.47,0.41,0.31,0.2,0.15,0.08,0.04,2021
기타의 사업,해외파견자,사업장수 (개소),4995,3602,540,555,115,103,62,10,7,1,2021
기타의 사업,해외파견자,근로자수 (명),47982,4476,3578,9092,4294,7134,9222,4073,4805,1308,2021
기타의 사업,해외파견자,요양재해자수 (명),30,5,5,7,3,5,3,1,1,0,2021
기타의 사업,해외파견자,요양재해율 (%),0.06,0.11,0.14,0.08,0.07,0.07,0.03,0.02,0.02,0,2021
기타의 사업,전문·보건·교육·여가관련서비스업,사업장수 (개소),445408,303322,70914,49580,10111,7161,3447,478,278,117,2021
기타의 사업,전문·보건·교육·여가관련서비스업,근로자수 (명),3814557,521568,458548,795724,381929,486796,557384,179393,187617,245598,2021
기타의 사업,전문·보건·교육·여가관련서비스업,요양재해자수 (명),8584,1139,949,2156,1202,1392,1156,282,155,153,2021
기타의 사업,전문·보건·교육·여가관련서비스업,요양재해율 (%),0.23,0.22,0.21,0.27,0.31,0.29,0.21,0.16,0.08,0.06,2021
기타의 사업,도소매·음식·숙박업,사업장수 (개소),901995,743003,100004,48303,6166,2818,1425,147,95,34,2021
기타의 사업,도소매·음식·숙박업,근로자수 (명),3288485,1086006,642376,729376,226640,188052,227937,54668,66926,66504,2021
기타의 사업,도소매·음식·숙박업,요양재해자수 (명),20569,8639,3533,3760,941,1191,1942,221,148,194,2021
기타의 사업,도소매·음식·숙박업,요양재해율 (%),0.63,0.8,0.55,0.52,0.42,0.63,0.85,0.4,0.22,0.29,2021
기타의 사업,부동산업 및 임대업,사업장수 (개소),63391,58839,3111,1211,105,62,46,11,2,4,2021
기타의 사업,부동산업 및 임대업,근로자수 (명),138831,73434,19534,18168,3970,4253,7723,4364,1230,6155,2021
기타의 사업,부동산업 및 임대업,요양재해자수 (명),242,147,45,32,3,4,5,3,1,2,2021
기타의 사업,부동산업 및 임대업,요양재해율 (%),0.17,0.2,0.23,0.18,0.08,0.09,0.06,0.07,0.08,0.03,2021
기타의 사업,국가 및 지방자치단체의 사업,사업장수 (개소),36376,15778,6029,10363,2603,851,523,90,83,56,2021
기타의 사업,국가 및 지방자치단체의 사업,근로자수 (명),666566,28615,40708,187525,93282,57422,82553,33461,58722,84278,2021
기타의 사업,국가 및 지방자치단체의 사업,요양재해자수 (명),4981,474,329,1430,661,463,626,206,340,452,2021
기타의 사업,국가 및 지방자치단체의 사업,요양재해율 (%),0.75,1.66,0.81,0.76,0.71,0.81,0.76,0.62,0.58,0.54,2021
기타의 사업,주한미군,사업장수 (개소),177,35,18,38,15,32,26,5,2,6,2021
기타의 사업,주한미군,근로자수 (명),21872,107,118,548,560,2241,4661,1940,1229,10468,2021
기타의 사업,주한미군,요양재해자수 (명),35,0,4,2,1,3,10,2,0,13,2021
기타의 사업,주한미군,요양재해율 (%),0.16,0,3.39,0.36,0.18,0.13,0.21,0.1,0,0.12,2021
기타의 사업,기타의 각종사업,사업장수 (개소),187361,152174,22277,10116,1218,839,497,111,71,58,2021
기타의 사업,기타의 각종사업,근로자수 (명),940195,237878,141258,152514,45304,57203,80522,42711,48845,133960,2021
기타의 사업,기타의 각종사업,요양재해자수 (명),1754,848,291,310,98,71,89,14,9,24,2021
